Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DEFINE
    DQUOT
    ELLIPSIS
    INCLUDE
    SQUOT
    VOID

Grammar

Rule 0     S' -> program
    SIGNED          reduce using rule 33 (afterLoopLBrace -> .)
    LNOT            reduce using rule 33 (afterLoopLBrace -> .)
    NOT             reduce using rule 33 (afterLoopLBrace -> .)
    SIZEOF          reduce using rule 33 (afterLoopLBrace -> .)
    INCREMENT       reduce using rule 33 (afterLoopLBrace -> .)
    DECREMENT       reduce using rule 33 (afterLoopLBrace -> .)
    NUMCONST        reduce using rule 33 (afterLoopLBrace -> .)
    MINUS           reduce using rule 33 (afterLoopLBrace -> .)
    RBRACE          reduce using rule 33 (afterLoopLBrace -> .)
    SEMI            reduce using rule 33 (afterLoopLBrace -> .)

    afterLoopLBrace                shift and go to state 311

state 301

    (105) forLoop -> FOR LPAREN empty SEMI compOps . SEMI empty RPAREN loopScope
    (107) forLoop -> FOR LPAREN empty SEMI compOps . SEMI increase RPAREN loopScope
    (136) compOps -> compOps . EQ shiftExpr
    (137) compOps -> compOps . NE shiftExpr
    (138) compOps -> compOps . LE shiftExpr
    (139) compOps -> compOps . GE shiftExpr
    (140) compOps -> compOps . LANGLE shiftExpr
    (141) compOps -> compOps . RANGLE shiftExpr

    SEMI            shift and go to state 312
    EQ              shift and go to state 159
    NE              shift and go to state 160
    LE              shift and go to state 161
    GE              shift and go to state 162
    LANGLE          shift and go to state 163
    RANGLE          shift and go to state 164


state 302

    (106) forLoop -> FOR LPAREN init SEMI compOps . SEMI empty RPAREN loopScope
    (108) forLoop -> FOR LPAREN init SEMI compOps . SEMI increase RPAREN loopScope
    (136) compOps -> compOps . EQ shiftExpr
    (137) compOps -> compOps . NE shiftExpr
    (138) compOps -> compOps . LE shiftExpr
    (139) compOps -> compOps . GE shiftExpr
    (140) compOps -> compOps . LANGLE shiftExpr
    (141) compOps -> compOps . RANGLE shiftExpr

    SEMI            shift and go to state 313
    EQ              shift and go to state 159
    NE              shift and go to state 160
    LE              shift and go to state 161
    GE              shift and go to state 162
    LANGLE          shift and go to state 163
    RANGLE          shift and go to state 164


state 303

    (116) switch -> SWITCH LPAREN expr RPAREN switchscope .

    WHILE           reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    IF              reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    FOR             reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    SWITCH          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    ENUM            reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    RETURN          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    TYPEDEF         reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    EXTERN          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    CONST           reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    ID              reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    LPAREN          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    GOTO            reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    DO              reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    AUTO            reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    VOLATILE        reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    STATIC          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    REGISTER        reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    STRUCT          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    UNION           reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    INT             reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    CHAR            reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    SHORT           reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    LONG            reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    FLOAT           reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    DOUBLE          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    UNSIGNED        reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    SIGNED          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    LNOT            reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    NOT             reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    SIZEOF          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    INCREMENT       reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    DECREMENT       reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    NUMCONST        reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    MINUS           reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    SEMI            reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    RBRACE          reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    CASE            reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)
    DEFAULT         reduce using rule 116 (switch -> SWITCH LPAREN expr RPAREN switchscope .)


state 304

    (117) switchscope -> LBRACE . caseList RBRACE
    (118) caseList -> . CASE operand COLON statementList caseList
    (119) caseList -> . CASE CHARACTER COLON statementList caseList
    (120) caseList -> . CASE operand COLON statementList
    (121) caseList -> . CASE CHARACTER COLON statementList
    (122) caseList -> . DEFAULT COLON statementList

    CASE            shift and go to state 315
    DEFAULT         shift and go to state 316

    caseList                       shift and go to state 314

state 305

    (104) doWhile -> DO loopScope WHILE LPAREN conditionals . RPAREN

    RPAREN          shift and go to state 317


state 306

    (32) loopScope -> LBRACE afterLoopLBrace loopStatementList RBRACE . afterLoopRBrace
    (34) afterLoopRBrace -> .

    WHILE           reduce using rule 34 (afterLoopRBrace -> .)
    IF              reduce using rule 34 (afterLoopRBrace -> .)
    FOR             reduce using rule 34 (afterLoopRBrace -> .)
    SWITCH          reduce using rule 34 (afterLoopRBrace -> .)
    ENUM            reduce using rule 34 (afterLoopRBrace -> .)
    RETURN          reduce using rule 34 (afterLoopRBrace -> .)
    TYPEDEF         reduce using rule 34 (afterLoopRBrace -> .)
    EXTERN          reduce using rule 34 (afterLoopRBrace -> .)
    CONST           reduce using rule 34 (afterLoopRBrace -> .)
    ID              reduce using rule 34 (afterLoopRBrace -> .)
    LPAREN          reduce using rule 34 (afterLoopRBrace -> .)
    GOTO            reduce using rule 34 (afterLoopRBrace -> .)
    DO              reduce using rule 34 (afterLoopRBrace -> .)
    AUTO            reduce using rule 34 (afterLoopRBrace -> .)
    VOLATILE        reduce using rule 34 (afterLoopRBrace -> .)
    STATIC          reduce using rule 34 (afterLoopRBrace -> .)
    REGISTER        reduce using rule 34 (afterLoopRBrace -> .)
    STRUCT          reduce using rule 34 (afterLoopRBrace -> .)
    UNION           reduce using rule 34 (afterLoopRBrace -> .)
    INT             reduce using rule 34 (afterLoopRBrace -> .)
    CHAR            reduce using rule 34 (afterLoopRBrace -> .)
    SHORT           reduce using rule 34 (afterLoopRBrace -> .)
    LONG            reduce using rule 34 (afterLoopRBrace -> .)
    FLOAT           reduce using rule 34 (afterLoopRBrace -> .)
    DOUBLE          reduce using rule 34 (afterLoopRBrace -> .)
    UNSIGNED        reduce using rule 34 (afterLoopRBrace -> .)
    SIGNED          reduce using rule 34 (afterLoopRBrace -> .)
    LNOT            reduce using rule 34 (afterLoopRBrace -> .)
    NOT             reduce using rule 34 (afterLoopRBrace -> .)
    SIZEOF          reduce using rule 34 (afterLoopRBrace -> .)
    INCREMENT       reduce using rule 34 (afterLoopRBrace -> .)
    DECREMENT       reduce using rule 34 (afterLoopRBrace -> .)
    NUMCONST        reduce using rule 34 (afterLoopRBrace -> .)
    MINUS           reduce using rule 34 (afterLoopRBrace -> .)
    SEMI            reduce using rule 34 (afterLoopRBrace -> .)
    RBRACE          reduce using rule 34 (afterLoopRBrace -> .)
    CASE            reduce using rule 34 (afterLoopRBrace -> .)
    DEFAULT         reduce using rule 34 (afterLoopRBrace -> .)

    afterLoopRBrace                shift and go to state 318

state 307

    (35) loopStatementList -> breakStmt SEMI . loopStatementList
    (35) loopStatementList -> . breakStmt SEMI loopStatementList
    (36) loopStatementList -> . continueStmt SEMI loopStatementList
    (37) loopStatementList -> . statementList
    (126) breakStmt -> . BREAK
    (38) continueStmt -> . CONTINUE
    (83) statementList -> . empty
    (84) statementList -> . statement SEMI statementList
    (85) statementList -> . whileLoop statementList
    (86) statementList -> . ifStmt statementList
    (87) statementList -> . forLoop statementList
    (88) statementList -> . switch statementList
    (89) statementList -> . enumInScope statementList
    (1) empty -> .
    (90) statement -> . returnStmt
    (91) statement -> . varDecl
    (92) statement -> . varAssign
    (93) statement -> . gotoStmt
    (94) statement -> . expr
    (95) statement -> . empty
    (96) statement -> . doWhile
    (97) whileLoop -> . WHILE LPAREN conditionals RPAREN loopScope
    (98) ifStmt -> . IF LPAREN conditionals RPAREN conditionalScope
    (99) ifStmt -> . IF LPAREN conditionals RPAREN conditionalScope elseIfList
    (105) forLoop -> . FOR LPAREN empty SEMI compOps SEMI empty RPAREN loopScope
    (106) forLoop -> . FOR LPAREN init SEMI compOps SEMI empty RPAREN loopScope
    (107) forLoop -> . FOR LPAREN empty SEMI compOps SEMI increase RPAREN loopScope
    (108) forLoop -> . FOR LPAREN init SEMI compOps SEMI increase RPAREN loopScope
    (116) switch -> . SWITCH LPAREN expr RPAREN switchscope
    (8) enumInScope -> . ENUM ID ID SEMI
    (123) returnStmt -> . RETURN expr
    (124) returnStmt -> . RETURN varAssign
    (41) varDecl -> . combineTypeSpec
    (42) varDecl -> . typeSpec ID
    (43) varDecl -> . typeSpec varAssign afterVarAssign
    (44) varDecl -> . combineTypeSpec ID
    (45) varDecl -> . TYPEDEF typeSpec ID
    (46) varDecl -> . TYPEDEF combineTypeSpec ID
    (47) varDecl -> . EXTERN typeSpecPostfix ID
    (48) varDecl -> . CONST EXTERN typeSpecPostfix ID
    (166) varAssign -> . ID EQUALS expr
    (167) varAssign -> . ID EQUALS STRING
    (168) varAssign -> . LPAREN varAssign RPAREN
    (169) varAssign -> . ID TIMESEQUAL expr
    (170) varAssign -> . ID DIVEQUAL expr
    (171) varAssign -> . ID MODEQUAL expr
    (172) varAssign -> . ID PLUSEQUAL expr
    (173) varAssign -> . ID MINUSEQUAL expr
    (174) varAssign -> . ID LSHIFTEQUAL expr
    (175) varAssign -> . ID RSHIFTEQUAL expr
    (176) varAssign -> . ID ANDEQUAL expr
    (177) varAssign -> . ID OREQUAL expr
    (178) varAssign -> . ID XOREQUAL expr
    (125) gotoStmt -> . GOTO ID
    (128) expr -> . logicalExpr
    (104) doWhile -> . DO loopScope WHILE LPAREN conditionals RPAREN
    (61) combineTypeSpec -> . combineType LBRACE varDeclList RBRACE
    (52) typeSpec -> . AUTO typeSpecPostfix
    (53) typeSpec -> . VOLATILE typeSpecPostfix
    (54) typeSpec -> . VOLATILE STATIC typeSpecPostfix
    (55) typeSpec -> . STATIC typeSpecPostfix
    (56) typeSpec -> . CONST typeSpecPostfix
    (57) typeSpec -> . REGISTER typeSpecPostfix
    (58) typeSpec -> . REGISTER STATIC typeSpecPostfix
    (59) typeSpec -> . typeSpecPostfix
    (60) typeSpec -> . combineType
    (129) logicalExpr -> . compOps
    (130) logicalExpr -> . logicalExpr LOR compOps
    (131) logicalExpr -> . logicalExpr LAND compOps
    (132) logicalExpr -> . logicalExpr OR compOps
    (133) logicalExpr -> . logicalExpr XOR compOps
    (134) logicalExpr -> . logicalExpr AND compOps
    (62) combineType -> . STRUCT ID
    (63) combineType -> . UNION ID
    (64) typeSpecPostfix -> . INT
    (65) typeSpecPostfix -> . CHAR
    (66) typeSpecPostfix -> . SHORT
    (67) typeSpecPostfix -> . LONG
    (68) typeSpecPostfix -> . FLOAT
    (69) typeSpecPostfix -> . DOUBLE
    (70) typeSpecPostfix -> . UNSIGNED INT
    (71) typeSpecPostfix -> . SIGNED INT
    (72) typeSpecPostfix -> . SHORT INT
    (73) typeSpecPostfix -> . LONG INT
    (74) typeSpecPostfix -> . LONG LONG INT
    (75) typeSpecPostfix -> . UNSIGNED CHAR
    (76) typeSpecPostfix -> . SIGNED CHAR
    (77) typeSpecPostfix -> . LONG LONG
    (78) typeSpecPostfix -> . SIGNED LONG
    (79) typeSpecPostfix -> . UNSIGNED LONG
    (80) typeSpecPostfix -> . LONG DOUBLE
    (81) typeSpecPostfix -> . SIGNED SHORT
    (82) typeSpecPostfix -> . UNSIGNED SHORT
    (135) compOps -> . shiftExpr
    (136) compOps -> . compOps EQ shiftExpr
    (137) compOps -> . compOps NE shiftExpr
    (138) compOps -> . compOps LE shiftExpr
    (139) compOps -> . compOps GE shiftExpr
    (140) compOps -> . compOps LANGLE shiftExpr
    (141) compOps -> . compOps RANGLE shiftExpr
    (142) shiftExpr -> . additiveExpr
    (143) shiftExpr -> . shiftExpr LSHIFT additiveExpr
    (144) shiftExpr -> . shiftExpr RSHIFT additiveExpr
    (145) additiveExpr -> . additiveExpr PLUS multiplicativeExpr
    (146) additiveExpr -> . additiveExpr MINUS multiplicativeExpr
    (147) additiveExpr -> . multiplicativeExpr
    (148) multiplicativeExpr -> . multiplicativeExpr TIMES castExpr
    (149) multiplicativeExpr -> . multiplicativeExpr DIVIDE castExpr
    (150) multiplicativeExpr -> . multiplicativeExpr MODULO castExpr
    (151) multiplicativeExpr -> . castExpr
    (152) castExpr -> . unaryExpr
    (153) castExpr -> . LPAREN typeSpec RPAREN castExpr
    (154) unaryExpr -> . postfixExpr
    (155) unaryExpr -> . LNOT unaryExpr
    (156) unaryExpr -> . NOT unaryExpr
